secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
1,0,0,0.00012,0,0,0,1642.2,-105.26995762,40.01072580,0,0,21,0,-255,0,0,0,0,0,0,0,0
2,0,0,0.00012,0,0,0,1642.8,-105.26995888,40.01072588,0,0,21,0,-255,0,0,0,0,0,0,0,0
3,0,0,0.00012,0,0,0,1642.4,-105.26996148,40.01072119,0,0,21,0,-255,0,0,0,0,0,0,0,0
4,0,0,0.00012,0,0,0,1642.8,-105.26996416,40.01071490,0,0,21,0,-255,0,0,0,0,0,0,0,0
5,0,0,0.00012,0,0,0,1642.8,-105.26996265,40.01070845,0,0,21,0,-255,0,0,0,0,0,0,0,0
6,0,0,0.00012,0,0,0,1643,-105.26996508,40.01070677,0,0,21,0,-255,0,0,0,0,0,0,0,0
7,0,0,0.00012,0,0,0,1643,-105.26996609,40.01070166,0,0,21,0,-255,0,0,0,0,0,0,0,0
8,0,0,0.00012,0,0,0,1643,-105.26996349,40.01069898,0,0,21,0,-255,0,0,0,0,0,0,0,0
9,0,0,0.00012,0,0,0,1643,-105.26995972,40.01069596,0,0,21,0,-255,0,0,0,0,0,0,0,0
10,8,0,0.00012,0,0,0,1643,-105.26995796,40.01069353,0,0,21,0,-255,0,0,0,0,0,0,0,0
11,8,0,0.00012,0,0,0,1643,-105.26995754,40.01069227,0,0,21,0,-255,0,0,0,0,0,0,0,0
12,0,0,0.00012,0,0,0,1643,-105.26995545,40.01069076,0,0,21,0,-255,0,0,0,0,0,0,0,0
13,0,0,0.00012,0,0,0,1643,-105.26995377,40.01068976,0,0,21,0,-255,0,0,0,0,0,0,0,0
14,0,0,0.00013,0,0,0,1642.8,-105.26995092,40.01068867,0,0,21,0,-255,0,0,0,0,0,0,0,0
15,0,0,0.00016,0,0,0,1642.8,-105.26994623,40.01068691,0,0,21,0,-255,0,0,0,0,0,0,0,0
16,0,0,0.00016,0,0,0,1642.8,-105.26994271,40.01068322,0,0,21,0,-255,0,0,0,0,0,0,0,0
17,0,0,0.00016,0,0,0,1642.8,-105.26993826,40.01068045,0,0,21,0,-255,0,0,0,0,0,0,0,0
18,0,0,0.00016,0,0,0,1642.8,-105.26993466,40.01067802,0,0,21,0,-255,0,0,0,0,0,0,0,0
19,0,0,0.00016,0,0,0,1643,-105.26993038,40.01067534,0,0,21,0,-255,0,0,0,0,0,0,0,0
20,0,0,0.00019,0,0,0,1643,-105.26992636,40.01067392,0,0,21,0,-255,0,0,0,0,0,0,0,0
21,0,0,0.00023,0,0,0,1643,-105.26992284,40.01067283,0,0,21,0,-255,0,0,0,0,0,0,0,0
22,0,0,0.00023,0,0,0,1643,-105.26992116,40.01067098,0,0,21,0,-255,0,0,0,0,0,0,0,0
23,0,0,0.00023,0,0,0,1643,-105.26992033,40.01066998,0,0,21,0,-255,0,0,0,0,0,0,0,0
24,0,0,0.00023,0,0,0,1643,-105.26991932,40.01066855,0,0,21,0,-255,0,0,0,0,0,0,0,0
25,0,0,0.00023,0,0,0,1643,-105.26991538,40.01066579,0,0,21,0,-255,0,0,0,0,0,0,0,0
26,0,0,0.00023,0,0,0,1643,-105.26991287,40.01066327,0,0,21,0,-255,0,0,0,0,0,0,0,0
27,0,0,0.00023,0,0,0,1643,-105.26991169,40.01066118,0,0,21,0,-255,0,0,0,0,0,0,0,0
28,0,0,0.00023,0,0,0,1643,-105.26991161,40.01065925,0,0,21,0,-255,0,0,0,0,0,0,0,0
29,0,0,0.00023,0,0,0,1643,-105.26991186,40.01065791,0,0,21,0,-255,0,0,0,0,0,0,0,0
30,0,0,0.00023,0,0,0,1643.2,-105.26991220,40.01065606,0,0,21,0,-255,0,0,0,0,0,0,0,0
31,0,0,0.00023,0,0,0,1643.2,-105.26991111,40.01065472,0,0,21,0,-255,0,0,0,0,0,0,0,0
32,0,0,0.00023,0,0,0,1643.2,-105.26991018,40.01065338,0,0,21,0,-255,0,0,0,0,0,0,0,0
33,0,0,0.00023,0,0,0,1643,-105.26990893,40.01065221,0,0,21,0,-255,0,0,0,0,0,0,0,0
34,0,0,0.00023,0,0,0,1643,-105.26990792,40.01065103,0,0,21,0,-255,0,0,0,0,0,0,0,0
35,0,0,0.00023,0,0,0,1643,-105.26990817,40.01065053,0,0,21,0,-255,0,0,0,0,0,0,0,0
36,0,0,0.00023,0,0,0,1643,-105.26990809,40.01065003,0,0,21,0,-255,0,0,0,0,0,0,0,0
37,0,0,0.00023,0,0,0,1643,-105.26990842,40.01065003,0,0,21,0,-255,0,0,0,0,0,0,0,0
38,0,0,0.00023,0,0,0,1643,-105.26990935,40.01064994,0,0,21,0,-255,0,0,0,0,0,0,0,0
39,0,0,0.00023,0,0,0,1643,-105.26991018,40.01064986,0,0,21,0,-255,0,0,0,0,0,0,0,0
40,0,0,0.00023,0,0,0,1643,-105.26991077,40.01064902,0,0,21,0,-255,0,0,0,0,0,0,0,0
41,0,0,0.00023,0,0,0,1643,-105.26991077,40.01064810,0,0,21,0,-255,0,0,0,0,0,0,0,0
42,0,0,0.00023,0,0,0,1643,-105.26991102,40.01064776,0,0,21,0,-255,0,0,0,0,0,0,0,0
43,0,0,0.00023,0,0,0,1643,-105.26991169,40.01064667,0,0,21,0,-255,0,0,0,0,0,0,0,0
44,0,0,0.00023,0,0,0,1643,-105.26991320,40.01064542,0,0,21,0,-255,0,0,0,0,0,0,0,0
45,0,0,0.00023,0,0,0,1643,-105.26991446,40.01064441,0,0,21,0,-255,0,0,0,0,0,0,0,0
46,0,0,0.00023,0,0,0,1643,-105.26991446,40.01064315,0,0,21,0,-255,0,0,0,0,0,0,0,0
47,0,0,0.00023,0,0,0,1643,-105.26991513,40.01064282,0,0,21,0,-255,0,0,0,0,0,0,0,0
48,0,0,0.00025,0,0,0,1643,-105.26991429,40.01064257,0,0,21,0,-255,0,0,0,0,0,0,0,0
49,0,0,0.00025,0,0,0,1643,-105.26991412,40.01064206,0,0,21,0,-255,0,0,0,0,0,0,0,0
50,0,0,0.00025,0,0,0,1643,-105.26991362,40.01064047,0,0,21,0,-255,0,0,0,0,0,0,0,0
51,0,0,0.00025,0,0,0,1642.8,-105.26991463,40.01063947,0,0,21,0,-255,0,0,0,0,0,0,0,0
52,0,0,0.00025,0,0,0,1642.8,-105.26991471,40.01063888,0,0,21,0,-255,0,0,0,0,0,0,0,0
53,0,0,0.00027,0,0,0,1643,-105.26991379,40.01063871,0,0,21,0,-255,0,0,0,0,0,0,0,0
54,0,0,0.00027,0,0,0,1643,-105.26991513,40.01063863,0,0,21,0,-255,0,0,0,0,0,0,0,0
55,0,0,0.00027,0,0,0,1643,-105.26991521,40.01063846,0,0,21,0,-255,0,0,0,0,0,0,0,0
56,0,0,0.00027,0,0,0,1643.2,-105.26991672,40.01063829,0,0,21,0,-255,0,0,0,0,0,0,0,0
57,0,0,0.00027,0,0,0,1643.2,-105.26991789,40.01063779,0,0,21,0,-255,0,0,0,0,0,0,0,0
58,0,0,0.00027,0,0,0,1643.2,-105.26991924,40.01063729,0,0,21,0,-255,0,0,0,0,0,0,0,0
59,0,0,0.00027,0,0,0,1643.2,-105.26992033,40.01063762,0,0,21,0,-255,0,0,0,0,0,0,0,0
60,3,0,0.00027,0,0,0,1643,-105.26992150,40.01063746,0,0,21,0,-255,0,0,0,0,0,0,0,0
61,50,0,0.00027,0,0,129,1643,-105.26992225,40.01063687,0,0,22,0,-255,0,0,0,0,0,0,0,0
62,55,0,0.00029,0,0,139,1643,-105.26992007,40.01063611,0,0,22,0,-255,0,0,0,0,0,0,0,0
63,60,0,0.0003,0,0,150,1643,-105.26992074,40.01063653,0,0,22,0,-255,0,0,0,0,0,0,0,0
64,67,0,0.00031,0,0,172,1643,-105.26992116,40.01063687,0,0,22,0,-255,0,0,0,0,0,0,0,0
65,73,0,0.00031,0,0,153,1643,-105.26992234,40.01063712,0,0,22,0,-255,0,0,0,0,0,0,0,0
66,77,0,0.00031,0,0,157,1643,-105.26992284,40.01063729,0,0,22,0,-255,0,0,0,0,0,0,0,0
67,76,0,0.00031,0,0,158,1643,-105.26992217,40.01063653,0,0,22,0,-255,0,0,0,0,0,0,0,0
68,78,0,0.00031,0,0,157,1643,-105.26992276,40.01063595,0,0,22,0,-255,0,0,0,0,0,0,0,0
69,76,0,0.00031,0,0,169,1643,-105.26992234,40.01063486,0,0,22,0,-255,0,0,0,0,0,0,0,0
70,78,0,0.00031,0,0,202,1643,-105.26992083,40.01063335,0,0,22,0,-255,0,0,0,0,0,0,0,0
71,77,0,0.00031,0,0,175,1643,-105.26992024,40.01063192,0,0,22,0,-255,0,0,0,0,0,0,0,0
72,77,0,0.00031,0,0,191,1643.2,-105.26991823,40.01063058,0,0,22,0,-255,0,0,0,0,0,0,0,0
73,77,0,0.00031,0,0,173,1643.2,-105.26991697,40.01062849,0,0,22,0,-255,0,0,0,0,0,0,0,0
74,77,0,0.00031,0,0,173,1643.2,-105.26991513,40.01062723,0,0,22,0,-255,0,0,0,0,0,0,0,0
75,78,0,0.00031,0,0,188,1643.2,-105.26991412,40.01062597,0,0,22,0,-255,0,0,0,0,0,0,0,0
76,77,0,0.00032,0,0,187,1643,-105.26991102,40.01062471,0,0,22,0,-255,0,0,0,0,0,0,0,0
77,77,0,0.00032,0,0,170,1643,-105.26990909,40.01062346,0,0,22,0,-255,0,0,0,0,0,0,0,0
78,77,0,0.00039,0,0,166,1643,-105.26990549,40.01062262,0,0,22,0,-255,0,0,0,0,0,0,0,0
79,76,0,0.00039,0,0,172,1643,-105.26990515,40.01062128,0,0,22,0,-255,0,0,0,0,0,0,0,0
80,77,0,0.00041,0,0,172,1643,-105.26990398,40.01062094,0,0,22,0,-255,0,0,0,0,0,0,0,0
81,76,0,0.00047,0,0,212,1643,-105.26990071,40.01062019,0,0,22,0,-255,0,0,0,0,0,0,0,0
82,78,0,0.00047,0,0,187,1643,-105.26990046,40.01061943,0,0,22,0,-255,0,0,0,0,0,0,0,0
83,76,0,0.00049,0,0,177,1643,-105.26990013,40.01061943,0,0,22,0,-255,0,0,0,0,0,0,0,0
84,78,0,0.00053,0,0,149,1643,-105.26989719,40.01061859,0,0,22,0,-255,0,0,0,0,0,0,0,0
85,76,0,0.00055,0,0,186,1643.2,-105.26989719,40.01061885,0,0,22,0,-255,0,0,0,0,0,0,0,0
86,77,0,0.00062,0,0,174,1643.2,-105.26989585,40.01061893,0,0,22,0,-255,0,0,0,0,0,0,0,0
87,77,0,0.00065,0,0,171,1643,-105.26989501,40.01061885,0,0,22,0,-255,0,0,0,0,0,0,0,0
88,77,0,0.00069,0,0,166,1643,-105.26989451,40.01061910,0,0,22,0,-255,0,0,0,0,0,0,0,0
89,76,0,0.00086,0,0,166,1643,-105.26989443,40.01062077,0,0,22,0,-255,0,0,0,0,0,0,0,0
90,76,0,0.00087,0,0,187,1643.2,-105.26989384,40.01062061,0,0,22,0,-255,0,0,0,0,0,0,0,0
91,78,0,0.00087,0,0,187,1643.2,-105.26989409,40.01062010,0,0,22,0,-255,0,0,0,0,0,0,0,0
92,76,0,0.00087,0,0,143,1643,-105.26989434,40.01061985,0,0,22,0,-255,0,0,0,0,0,0,0,0
93,76,0,0.00087,0,0,178,1643.2,-105.26989451,40.01061952,0,0,22,0,-255,0,0,0,0,0,0,0,0
94,77,0,0.00087,0,0,180,1643.2,-105.26989484,40.01061943,0,0,22,0,-255,0,0,0,0,0,0,0,0
95,77,0,0.00087,0,0,185,1643.2,-105.26989484,40.01061868,0,0,22,0,-255,0,0,0,0,0,0,0,0
96,77,0,0.00087,0,0,197,1643.4,-105.26989552,40.01061859,0,0,22,0,-255,0,0,0,0,0,0,0,0
97,77,0,0.00087,0,0,181,1643.4,-105.26989644,40.01061859,0,0,22,0,-255,0,0,0,0,0,0,0,0
98,77,0,0.00087,0,0,195,1643.4,-105.26989878,40.01061927,0,0,22,0,-255,0,0,0,0,0,0,0,0
99,77,0,0.00087,0,0,167,1643.4,-105.26989971,40.01061960,0,0,22,0,-255,0,0,0,0,0,0,0,0
100,77,0,0.00087,0,0,173,1643.4,-105.26990054,40.01061952,0,0,22,0,-255,0,0,0,0,0,0,0,0
101,76,0,0.00091,0,0,166,1643.2,-105.26990197,40.01062061,0,0,22,0,-255,0,0,0,0,0,0,0,0
102,76,0,0.00101,0,0,163,1643.2,-105.26990289,40.01062203,0,0,22,0,-255,0,0,0,0,0,0,0,0
103,77,0,0.00106,0,0,192,1643.2,-105.26990373,40.01062287,0,0,22,0,-255,0,0,0,0,0,0,0,0
104,76,0,0.0011,0,0,189,1643.2,-105.26990448,40.01062371,0,0,22,0,-255,0,0,0,0,0,0,0,0
105,77,0,0.0011,0,0,167,1643.2,-105.26990465,40.01062220,0,0,22,0,-255,0,0,0,0,0,0,0,0
106,77,0,0.0011,0,0,181,1643.2,-105.26990499,40.01062044,0,0,22,0,-255,0,0,0,0,0,0,0,0
107,77,0,0.0011,0,0,181,1643.2,-105.26990650,40.01062019,0,0,22,0,-255,0,0,0,0,0,0,0,0
108,75,0,0.0011,0,0,175,1643.2,-105.26990700,40.01061977,0,0,22,0,-255,0,0,0,0,0,0,0,0
109,61,0,0.0011,0,0,79,1643.2,-105.26990851,40.01062027,0,0,22,0,-255,0,0,0,0,0,0,0,0
110,61,0,0.0011,0,0,14,1643,-105.26990809,40.01061893,0,0,22,0,-255,0,0,0,0,0,0,0,0
111,31,0,0.00127,0,0,14,1643,-105.26990675,40.01062010,0,0,22,0,-255,0,0,0,0,0,0,0,0
112,31,0,0.00127,0,0,0,1643,-105.26990658,40.01061876,0,0,22,0,-255,0,0,0,0,0,0,0,0
113,0,0,0.00136,0,0,0,1643,-105.26990599,40.01061943,0,0,22,0,-255,0,0,0,0,0,0,0,0
114,0,0,0.00136,0,0,0,1643,-105.26990256,40.01061767,0,0,22,0,-255,0,0,0,0,0,0,0,0
115,0,0,0.0014,0,0,0,1643,-105.26989895,40.01061650,0,0,22,0,-255,0,0,0,0,0,0,0,0
116,0,0,0.00148,0,0,0,1643,-105.26989585,40.01061600,0,0,22,0,-255,0,0,0,0,0,0,0,0
117,0,0,0.00148,0,0,0,1643.2,-105.26989241,40.01061323,0,0,22,0,-255,0,0,0,0,0,0,0,0
118,0,0,0.00148,0,0,0,1643.2,-105.26988940,40.01061164,0,0,22,0,-255,0,0,0,0,0,0,0,0
119,0,0,0.00148,0,0,0,1643.2,-105.26988487,40.01060896,0,0,22,0,-255,0,0,0,0,0,0,0,0
120,0,0,0.00149,0,0,0,1643.2,-105.26988311,40.01060829,0,0,22,0,-255,0,0,0,0,0,0,0,0
121,0,0,0.00156,0,0,0,1643.2,-105.26988185,40.01060845,0,0,22,0,-255,0,0,0,0,0,0,0,0
122,0,0,0.00159,0,0,0,1643.2,-105.26988026,40.01060803,0,0,22,0,-255,0,0,0,0,0,0,0,0
123,0,0,0.00161,0,0,0,1643.2,-105.26987858,40.01060753,0,0,22,0,-255,0,0,0,0,0,0,0,0
124,0,0,0.00167,0,0,0,1643.2,-105.26987775,40.01060778,0,0,22,0,-255,0,0,0,0,0,0,0,0
125,0,0,0.00167,0,0,0,1643.2,-105.26987540,40.01060602,0,0,22,0,-255,0,0,0,0,0,0,0,0
126,0,0,0.00167,0,0,0,1643.2,-105.26987531,40.01060535,0,0,22,0,-255,0,0,0,0,0,0,0,0
127,0,0,0.00167,0,0,0,1643.2,-105.26987473,40.01060409,0,0,22,0,-255,0,0,0,0,0,0,0,0
128,0,0,0.00176,0,0,0,1643.2,-105.26987372,40.01060460,0,0,22,0,-255,0,0,0,0,0,0,0,0
129,0,0,0.00176,0,0,0,1643.2,-105.26987389,40.01060409,0,0,22,0,-255,0,0,0,0,0,0,0,0
130,0,0,0.00176,0,0,0,1643.2,-105.26987364,40.01060309,0,0,22,0,-255,0,0,0,0,0,0,0,0
131,0,0,0.00176,0,0,0,1643.2,-105.26987272,40.01060124,0,0,22,0,-255,0,0,0,0,0,0,0,0
132,0,0,0.00176,0,0,0,1643.2,-105.26987280,40.01060007,0,0,22,0,-255,0,0,0,0,0,0,0,0
133,0,0,0.00176,0,0,0,1643.2,-105.26987255,40.01059865,0,0,22,0,-255,0,0,0,0,0,0,0,0
134,0,0,0.00176,0,0,0,1643.2,-105.26987322,40.01059739,0,0,22,0,-255,0,0,0,0,0,0,0,0
135,0,0,0.00176,0,0,0,1643.2,-105.26987372,40.01059747,0,0,22,0,-255,0,0,0,0,0,0,0,0
136,0,0,0.00176,0,0,0,1643.2,-105.26987439,40.01059714,0,0,22,0,-255,0,0,0,0,0,0,0,0
137,0,0,0.00176,0,0,0,1643.2,-105.26987607,40.01059697,0,0,22,0,-255,0,0,0,0,0,0,0,0
138,0,0,0.00181,0,0,0,1643.2,-105.26987733,40.01059806,0,0,22,0,-255,0,0,0,0,0,0,0,0
139,0,0,0.00181,0,0,0,1643.2,-105.26987875,40.01059831,0,0,22,0,-255,0,0,0,0,0,0,0,0
140,0,0,0.0019,0,0,0,1643.2,-105.26987917,40.01059940,0,0,22,0,-255,0,0,0,0,0,0,0,0
141,0,0,0.0019,0,0,0,1643.2,-105.26987992,40.01059974,0,0,22,0,-255,0,0,0,0,0,0,0,0
142,0,0,0.00195,0,0,0,1643.2,-105.26988068,40.01060057,0,0,22,0,-255,0,0,0,0,0,0,0,0
143,0,0,0.00198,0,0,0,1643.2,-105.26988160,40.01060124,0,0,22,0,-255,0,0,0,0,0,0,0,0
144,0,0,0.00215,0,0,0,1643.2,-105.26988437,40.01060426,0,0,22,0,-255,0,0,0,0,0,0,0,0
145,0,0,0.00229,0,0,0,1643.2,-105.26988697,40.01060686,0,0,22,0,-255,0,0,0,0,0,0,0,0
146,0,0,0.00231,0,0,0,1643.2,-105.26988697,40.01060703,0,0,22,0,-255,0,0,0,0,0,0,0,0
147,0,0,0.00231,0,0,0,1643.2,-105.26988697,40.01060703,0,0,22,0,-255,0,0,0,0,0,0,0,0
148,0,0,0.00232,0,0,0,1643.2,-105.26988562,40.01060653,0,0,22,0,-255,0,0,0,0,0,0,0,0
