secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
149,0,0,0.00235,0,0,0,1643.2,-105.26988345,40.01060594,0,0,22,0,-255,0,0,0,0,0,0,0,0
150,0,0,0.00235,0,0,0,1643.2,-105.26988286,40.01060544,0,0,22,0,-255,0,0,0,0,0,0,0,0
151,0,0,0.00235,0,0,0,1643.2,-105.26988219,40.01060485,0,0,22,0,-255,0,0,0,0,0,0,0,0
152,0,0,0.00235,0,0,0,1643.2,-105.26988168,40.01060342,0,0,22,0,-255,0,0,0,0,0,0,0,0
153,0,0,0.00235,0,0,0,1643.2,-105.26988093,40.01060250,0,0,22,0,-255,0,0,0,0,0,0,0,0
154,0,0,0.00235,0,0,0,1643.2,-105.26988127,40.01060259,0,0,22,0,-255,0,0,0,0,0,0,0,0
155,0,0,0.0024,0,0,0,1643.2,-105.26988202,40.01060342,0,0,22,0,-255,0,0,0,0,0,0,0,0
156,0,0,0.00243,0,0,0,1643.2,-105.26988185,40.01060368,0,0,22,0,-255,0,0,0,0,0,0,0,0
157,0,0,0.00246,0,0,0,1643.2,-105.26988244,40.01060418,0,0,22,0,-255,0,0,0,0,0,0,0,0
158,0,0,0.00246,0,0,0,1643.2,-105.26988303,40.01060443,0,0,22,0,-255,0,0,0,0,0,0,0,0
159,0,0,0.00246,0,0,0,1643.2,-105.26988403,40.01060451,0,0,22,0,-255,0,0,0,0,0,0,0,0
160,0,0,0.00246,0,0,0,1643.2,-105.26988462,40.01060468,0,0,22,0,-255,0,0,0,0,0,0,0,0
161,0,0,0.00246,0,0,0,1643.2,-105.26988537,40.01060493,0,0,22,0,-255,0,0,0,0,0,0,0,0
162,0,0,0.00246,0,0,0,1643.2,-105.26988588,40.01060518,0,0,22,0,-255,0,0,0,0,0,0,0,0
163,0,0,0.00246,0,0,0,1643.2,-105.26988487,40.01060451,0,0,22,0,-255,0,0,0,0,0,0,0,0
164,0,0,0.00246,0,0,0,1643.4,-105.26988420,40.01060401,0,0,22,0,-255,0,0,0,0,0,0,0,0
165,0,0,0.00246,0,0,0,1643.4,-105.26988412,40.01060351,0,0,22,0,-255,0,0,0,0,0,0,0,0
166,0,0,0.00246,0,0,0,1643.4,-105.26988361,40.01060309,0,0,22,0,-255,0,0,0,0,0,0,0,0
167,0,0,0.00246,0,0,0,1643.4,-105.26988319,40.01060250,0,0,22,0,-255,0,0,0,0,0,0,0,0
168,0,0,0.00246,0,0,0,1643.2,-105.26988294,40.01060192,0,0,22,0,-255,0,0,0,0,0,0,0,0
169,0,0,0.00246,0,0,0,1643.2,-105.26988210,40.01060108,0,0,22,0,-255,0,0,0,0,0,0,0,0
170,0,0,0.00246,0,0,0,1643.2,-105.26988227,40.01060091,0,0,22,0,-255,0,0,0,0,0,0,0,0
171,0,0,0.00246,0,0,0,1643.2,-105.26988118,40.01060024,0,0,22,0,-255,0,0,0,0,0,0,0,0
172,0,0,0.00246,0,0,0,1643.2,-105.26987984,40.01059957,0,0,22,0,-255,0,0,0,0,0,0,0,0
173,0,0,0.00246,0,0,0,1643,-105.26987917,40.01059907,0,0,22,0,-255,0,0,0,0,0,0,0,0
174,0,0,0.00246,0,0,0,1643.2,-105.26987942,40.01059831,0,0,22,0,-255,0,0,0,0,0,0,0,0
175,0,0,0.00246,0,0,0,1643.2,-105.26987867,40.01059739,0,0,22,0,-255,0,0,0,0,0,0,0,0
176,75,0,0.00246,0,0,0,1643.2,-105.26987867,40.01059663,0,0,22,0,-255,0,0,0,0,0,0,0,0
177,75,0,0.00246,0,0,0,1643.2,-105.26987909,40.01059630,0,0,22,0,-255,0,0,0,0,0,0,0,0
178,31,0,0.00246,0,0,85,1643.2,-105.26987875,40.01059563,0,0,22,0,-255,0,0,0,0,0,0,0,0
179,41,0,0.00246,0,0,104,1643,-105.26987842,40.01059479,0,0,22,0,-255,0,0,0,0,0,0,0,0
180,48,0,0.00246,0,0,116,1643,-105.26987733,40.01059420,0,0,22,0,-255,0,0,0,0,0,0,0,0
181,48,0,0.00246,0,0,136,1643.2,-105.26987699,40.01059295,0,0,22,0,-255,0,0,0,0,0,0,0,0
182,58,0,0.00246,0,0,136,1643,-105.26987816,40.01059269,0,0,22,0,-255,0,0,0,0,0,0,0,0
183,67,0,0.00246,0,0,160,1643,-105.26987758,40.01059144,0,0,22,0,-255,0,0,0,0,0,0,0,0
184,72,0,0.00246,0,0,141,1643,-105.26987657,40.01059035,0,0,22,0,-255,0,0,0,0,0,0,0,0
185,77,0,0.00246,0,0,171,1643,-105.26987557,40.01058917,0,0,22,0,-255,0,0,0,0,0,0,0,0
186,82,0,0.00246,0,0,173,1643,-105.26987490,40.01058884,0,0,22,0,-255,0,0,0,0,0,0,0,0
187,83,0,0.00246,0,0,185,1643,-105.26987406,40.01058834,0,0,22,0,-255,0,0,0,0,0,0,0,0
188,77,0,0.00246,0,0,118,1643,-105.26987347,40.01058775,0,0,22,0,-255,0,0,0,0,0,0,0,0
189,74,0,0.00246,0,0,166,1643,-105.26987322,40.01058716,0,0,22,0,-255,0,0,0,0,0,0,0,0
190,74,0,0.00246,0,0,192,1643,-105.26987272,40.01058641,0,0,22,0,-255,0,0,0,0,0,0,0,0
191,71,0,0.00246,0,0,192,1643,-105.26987238,40.01058582,0,0,22,0,-255,0,0,0,0,0,0,0,0
192,72,0,0.00246,0,0,203,1643,-105.26987213,40.01058515,0,0,22,0,-255,0,0,0,0,0,0,0,0
193,72,0,0.00246,0,0,183,1643,-105.26987146,40.01058473,0,0,22,0,-255,0,0,0,0,0,0,0,0
194,69,0,0.00246,0,0,251,1643,-105.26987112,40.01058448,0,0,22,0,-255,0,0,0,0,0,0,0,0
195,73,0,0.00248,0,0,285,1643.2,-105.26987087,40.01058457,0,0,22,0,-255,0,0,0,0,0,0,0,0
196,73,0,0.00248,0,0,298,1643.2,-105.26987020,40.01058398,0,0,22,0,-255,0,0,0,0,0,0,0,0
197,75,0,0.00248,0,0,298,1643,-105.26986978,40.01058347,0,0,22,0,-255,0,0,0,0,0,0,0,0
198,75,0,0.00248,0,0,264,1643,-105.26986978,40.01058255,0,0,22,0,-255,0,0,0,0,0,0,0,0
199,76,0,0.00248,0,0,285,1643,-105.26986978,40.01058205,0,0,22,0,-255,0,0,0,0,0,0,0,0
200,75,0,0.00248,0,0,280,1643,-105.26987012,40.01058130,0,0,22,0,-255,0,0,0,0,0,0,0,0
201,75,0,0.00248,0,0,314,1643,-105.26987045,40.01058054,0,0,22,0,-255,0,0,0,0,0,0,0,0
202,75,0,0.00248,0,0,269,1643,-105.26987096,40.01057962,0,0,22,0,-255,0,0,0,0,0,0,0,0
203,74,0,0.00248,0,0,337,1643.2,-105.26987070,40.01057886,0,0,22,0,-255,0,0,0,0,0,0,0,0
204,74,0,0.00248,0,0,309,1643.2,-105.26987112,40.01057836,0,0,22,0,-255,0,0,0,0,0,0,0,0
205,75,0,0.00248,0,0,333,1643.2,-105.26987037,40.01057669,0,0,22,0,-255,0,0,0,0,0,0,0,0
206,75,0,0.00248,0,0,327,1643.2,-105.26987129,40.01057702,0,0,22,0,-255,0,0,0,0,0,0,0,0
207,75,0,0.00248,0,0,335,1643.2,-105.26987054,40.01057568,0,0,22,0,-255,0,0,0,0,0,0,0,0
208,75,0,0.00248,0,0,335,1643.2,-105.26987087,40.01057560,0,0,22,0,-255,0,0,0,0,0,0,0,0
209,75,0,0.00248,0,0,331,1643.2,-105.26987020,40.01057501,0,0,22,0,-255,0,0,0,0,0,0,0,0
210,75,0,0.00248,0,0,331,1643.2,-105.26987003,40.01057451,0,0,22,0,-255,0,0,0,0,0,0,0,0
211,75,0,0.00248,0,0,324,1643.2,-105.26986945,40.01057384,0,0,22,0,-255,0,0,0,0,0,0,0,0
212,74,0,0.00248,0,0,345,1643.2,-105.26986760,40.01057040,0,0,22,0,-255,0,0,0,0,0,0,0,0
213,75,0,0.00252,0,0,353,1643.2,-105.26986769,40.01057090,0,0,22,0,-255,0,0,0,0,0,0,0,0
214,75,0,0.00256,0,0,320,1643.2,-105.26986744,40.01057115,0,0,22,0,-255,0,0,0,0,0,0,0,0
215,75,0,0.00256,0,0,326,1643.2,-105.26986727,40.01057015,0,0,22,0,-255,0,0,0,0,0,0,0,0
216,75,0,0.00256,0,0,357,1643.2,-105.26986727,40.01056906,0,0,22,0,-255,0,0,0,0,0,0,0,0
217,75,0,0.00256,0,0,330,1643.2,-105.26986744,40.01056822,0,0,22,0,-255,0,0,0,0,0,0,0,0
218,74,0,0.00256,0,0,313,1643.2,-105.26986777,40.01056755,0,0,22,0,-255,0,0,0,0,0,0,0,0
219,75,0,0.00267,0,0,331,1643.2,-105.26986894,40.01056923,0,0,22,0,-255,0,0,0,0,0,0,0,0
220,75,0,0.00267,0,0,346,1643.2,-105.26986844,40.01056680,0,0,22,0,-255,0,0,0,0,0,0,0,0
221,75,0,0.00267,0,0,338,1643.2,-105.26986920,40.01056604,0,0,22,0,-255,0,0,0,0,0,0,0,0
222,75,0,0.00267,0,0,323,1643.2,-105.26986995,40.01056470,0,0,22,0,-255,0,0,0,0,0,0,0,0
223,74,0,0.00267,0,0,322,1643.2,-105.26987062,40.01056319,0,0,22,0,-255,0,0,0,0,0,0,0,0
224,75,0,0.00267,0,0,353,1643.2,-105.26987096,40.01056252,0,0,22,0,-255,0,0,0,0,0,0,0,0
225,75,0,0.00267,0,0,332,1643.2,-105.26987188,40.01056126,0,0,22,0,-255,0,0,0,0,0,0,0,0
226,75,0,0.00267,0,0,322,1643.2,-105.26987255,40.01056017,0,0,22,0,-255,0,0,0,0,0,0,0,0
227,75,0,0.00267,0,0,364,1643.2,-105.26987305,40.01055892,0,0,22,0,-255,0,0,0,0,0,0,0,0
228,75,0,0.00267,0,0,326,1643.2,-105.26987372,40.01055757,0,0,22,0,-255,0,0,0,0,0,0,0,0
229,75,0,0.00267,0,0,335,1643.2,-105.26987498,40.01055707,0,0,22,0,-255,0,0,0,0,0,0,0,0
230,75,0,0.00267,0,0,327,1643.2,-105.26987490,40.01055598,0,0,22,0,-255,0,0,0,0,0,0,0,0
231,75,0,0.00267,0,0,348,1643.2,-105.26987498,40.01055498,0,0,22,0,-255,0,0,0,0,0,0,0,0
232,74,0,0.00267,0,0,339,1643.2,-105.26987548,40.01055406,0,0,22,0,-255,0,0,0,0,0,0,0,0
233,75,0,0.00267,0,0,348,1643.2,-105.26987565,40.01055330,0,0,22,0,-255,0,0,0,0,0,0,0,0
234,75,0,0.00267,0,0,350,1643.2,-105.26987632,40.01055305,0,0,22,0,-255,0,0,0,0,0,0,0,0
235,75,0,0.00267,0,0,320,1643.2,-105.26987666,40.01055280,0,0,22,0,-255,0,0,0,0,0,0,0,0
236,74,0,0.00269,0,0,320,1643.2,-105.26987758,40.01055338,0,0,22,0,-255,0,0,0,0,0,0,0,0
237,74,0,0.00273,0,0,298,1643.2,-105.26987800,40.01055397,0,0,22,0,-255,0,0,0,0,0,0,0,0
238,73,0,0.00275,0,0,262,1643.2,-105.26987850,40.01055439,0,0,22,0,-255,0,0,0,0,0,0,0,0
239,67,0,0.00275,0,0,148,1643.2,-105.26987917,40.01055456,0,0,22,0,-255,0,0,0,0,0,0,0,0
240,43,0,0.00281,0,0,91,1643.2,-105.26988076,40.01055590,0,0,22,0,-255,0,0,0,0,0,0,0,0
241,43,0,0.00282,0,0,0,1643.2,-105.26988152,40.01055632,0,0,22,0,-255,0,0,0,0,0,0,0,0
242,0,0,0.00285,0,0,0,1643.2,-105.26988328,40.01055741,0,0,22,0,-255,0,0,0,0,0,0,0,0
243,0,0,0.00286,0,0,0,1643.2,-105.26988378,40.01055766,0,0,22,0,-255,0,0,0,0,0,0,0,0
244,0,0,0.00291,0,0,0,1643.2,-105.26988428,40.01055841,0,0,22,0,-255,0,0,0,0,0,0,0,0
245,0,0,0.00291,0,0,0,1643.2,-105.26988487,40.01055866,0,0,22,0,-255,0,0,0,0,0,0,0,0
246,0,0,0.00293,0,0,0,1643.2,-105.26988512,40.01055900,0,0,22,0,-255,0,0,0,0,0,0,0,0
247,0,0,0.00299,0,0,0,1643.2,-105.26988512,40.01055967,0,0,22,0,-255,0,0,0,0,0,0,0,0
248,0,0,0.00311,0,0,0,1643.2,-105.26988562,40.01056110,0,0,22,0,-255,0,0,0,0,0,0,0,0
249,0,0,0.00318,0,0,0,1643.2,-105.26988588,40.01056193,0,0,22,0,-255,0,0,0,0,0,0,0,0
250,0,0,0.0033,0,0,0,1643.4,-105.26988671,40.01056353,0,0,22,0,-255,0,0,0,0,0,0,0,0
251,0,0,0.00336,0,0,0,1643.4,-105.26988697,40.01056428,0,0,22,0,-255,0,0,0,0,0,0,0,0
252,0,0,0.00339,0,0,0,1643.4,-105.26988738,40.01056478,0,0,22,0,-255,0,0,0,0,0,0,0,0
253,0,0,0.00339,0,0,0,1643.4,-105.26988722,40.01056411,0,0,22,0,-255,0,0,0,0,0,0,0,0
254,0,0,0.00344,0,0,0,1643.4,-105.26988764,40.01056478,0,0,22,0,-255,0,0,0,0,0,0,0,0
255,0,0,0.00344,0,0,0,1643.4,-105.26988822,40.01056462,0,0,22,0,-255,0,0,0,0,0,0,0,0
256,0,0,0.00351,0,0,0,1643.4,-105.26988831,40.01056537,0,0,22,0,-255,0,0,0,0,0,0,0,0
257,0,0,0.00351,0,0,0,1643.2,-105.26988831,40.01056537,0,0,22,0,-255,0,0,0,0,0,0,0,0
258,0,0,0.00352,0,0,0,1643.2,-105.26988831,40.01056545,0,0,22,0,-255,0,0,0,0,0,0,0,0
259,0,0,0.00352,0,0,0,1643.4,-105.26988822,40.01056545,0,0,22,0,-255,0,0,0,0,0,0,0,0
260,0,0,0.00352,0,0,0,1643.4,-105.26988847,40.01056554,0,0,22,0,-255,0,0,0,0,0,0,0,0
261,0,0,0.00352,0,0,0,1643.4,-105.26988822,40.01056529,0,0,22,0,-255,0,0,0,0,0,0,0,0
262,0,0,0.00356,0,0,0,1643.4,-105.26988705,40.01056520,0,0,22,0,-255,0,0,0,0,0,0,0,0
263,0,0,0.00356,0,0,0,1643.4,-105.26988755,40.01056520,0,0,22,0,-255,0,0,0,0,0,0,0,0
264,0,0,0.00356,0,0,0,1643.4,-105.26988889,40.01056554,0,0,22,0,-255,0,0,0,0,0,0,0,0
265,0,0,0.00358,0,0,0,1643.4,-105.26988705,40.01056487,0,0,22,0,-255,0,0,0,0,0,0,0,0
266,0,0,0.00358,0,0,0,1643.4,-105.26988713,40.01056319,0,0,22,0,-255,0,0,0,0,0,0,0,0
267,0,0,0.00358,0,0,0,1643.4,-105.26988604,40.01056260,0,0,22,0,-255,0,0,0,0,0,0,0,0
268,0,0,0.00358,0,0,0,1643.4,-105.26988629,40.01056227,0,0,22,0,-255,0,0,0,0,0,0,0,0
269,0,0,0.00361,0,0,0,1643.4,-105.26988571,40.01056235,0,0,22,0,-255,0,0,0,0,0,0,0,0
270,0,0,0.00361,0,0,0,1643.6,-105.26988479,40.01056110,0,0,22,0,-255,0,0,0,0,0,0,0,0
271,0,0,0.00361,0,0,0,1643.6,-105.26988588,40.01056093,0,0,22,0,-255,0,0,0,0,0,0,0,0
272,0,0,0.00361,0,0,0,1643.6,-105.26988638,40.01056084,0,0,22,0,-255,0,0,0,0,0,0,0,0
273,0,0,0.00361,0,0,0,1643.6,-105.26988571,40.01056001,0,0,22,0,-255,0,0,0,0,0,0,0,0
274,0,0,0.00367,0,0,0,1643.6,-105.26988546,40.01056051,0,0,22,0,-255,0,0,0,0,0,0,0,0
275,0,0,0.00367,0,0,0,1643.6,-105.26988479,40.01055984,0,0,22,0,-255,0,0,0,0,0,0,0,0
276,0,0,0.0038,0,0,0,1643.6,-105.26988403,40.01056093,0,0,22,0,-255,0,0,0,0,0,0,0,0
277,0,0,0.0038,0,0,0,1643.6,-105.26988437,40.01056043,0,0,22,0,-255,0,0,0,0,0,0,0,0
278,0,0,0.0038,0,0,0,1643.6,-105.26988521,40.01056026,0,0,22,0,-255,0,0,0,0,0,0,0,0
279,0,0,0.00383,0,0,0,1643.6,-105.26988680,40.01056126,0,0,22,0,-255,0,0,0,0,0,0,0,0
280,0,0,0.00383,0,0,0,1643.6,-105.26988772,40.01056151,0,0,22,0,-255,0,0,0,0,0,0,0,0
281,0,0,0.00383,0,0,0,1643.6,-105.26988588,40.01056034,0,0,22,0,-255,0,0,0,0,0,0,0,0
282,0,0,0.00392,0,0,0,1643.6,-105.26988722,40.01056185,0,0,22,0,-255,0,0,0,0,0,0,0,0
283,0,0,0.00392,0,0,0,1643.6,-105.26988604,40.01056051,0,0,22,0,-255,0,0,0,0,0,0,0,0
284,0,0,0.00396,0,0,0,1643.6,-105.26988780,40.01056168,0,0,22,0,-255,0,0,0,0,0,0,0,0
285,0,0,0.00396,0,0,0,1643.6,-105.26988889,40.01056185,0,0,22,0,-255,0,0,0,0,0,0,0,0
286,0,0,0.00398,0,0,0,1643.6,-105.26988940,40.01056227,0,0,22,0,-255,0,0,0,0,0,0,0,0
287,0,0,0.004,0,0,0,1643.6,-105.26988973,40.01056260,0,0,22,0,-255,0,0,0,0,0,0,0,0
288,0,0,0.00404,0,0,0,1643.6,-105.26988931,40.01056277,0,0,22,0,-255,0,0,0,0,0,0,0,0
289,0,0,0.00405,0,0,0,1643.6,-105.26988948,40.01056302,0,0,22,0,-255,0,0,0,0,0,0,0,0
290,0,0,0.00408,0,0,0,1643.6,-105.26988864,40.01056294,0,0,22,0,-255,0,0,0,0,0,0,0,0
291,0,0,0.00412,0,0,0,1643.6,-105.26988831,40.01056319,0,0,22,0,-255,0,0,0,0,0,0,0,0
292,0,0,0.00418,0,0,0,1643.6,-105.26988789,40.01056369,0,0,22,0,-255,0,0,0,0,0,0,0,0
293,0,0,0.00421,0,0,0,1643.6,-105.26988764,40.01056386,0,0,22,0,-255,0,0,0,0,0,0,0,0
294,0,0,0.00424,0,0,0,1643.6,-105.26988713,40.01056395,0,0,22,0,-255,0,0,0,0,0,0,0,0
